# SPDX-License-Identifier: MIT

set(TRACY_ENABLE ON)
set(TRACY_ON_DEMAND OFF)
set(TRACY_CALLSTACK ON)
set(TRACY_ONLY_LOCALHOST ON)
set(TRACY_NO_BROADCAST ON)
set(TRACY_NO_VERIFY OFF)
set(TRACY_SYMBOL_OFFLINE_RESOLVE OFF)
add_subdirectory(${CMAKE_CURRENT_LIST_DIR}/tracy SYSTEM)

add_subdirectory(${CMAKE_CURRENT_LIST_DIR}/libuv SYSTEM)

add_subdirectory(${CMAKE_CURRENT_LIST_DIR}/unordered_dense SYSTEM)

set(FUNCTION_REF_ENABLE_TESTS OFF)
add_subdirectory(${CMAKE_CURRENT_LIST_DIR}/function_ref SYSTEM)

set(BGFX_BUILD_EXAMPLES OFF)
set(BGFX_INSTALL OFF)
set(BGFX_LIBRARY_TYPE STATIC)
add_subdirectory(${CMAKE_CURRENT_LIST_DIR}/bgfx SYSTEM)

set(ENTT_INCLUDE_HEADERS ON)
add_subdirectory(${CMAKE_CURRENT_LIST_DIR}/entt SYSTEM)
